[Thu Oct 23 15:20:21 EDT 2025] ✅ Environment setup
Python executable: /sw/pkgs/arc/python/3.10.4/bin/python
PYTHONPATH: /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo:/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages:
sys.path = ['', '/nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo', '/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages']
✅ numpy 1.26.4
✅ torch 2.8.0+cu128
✅ pytorch_lightning 2.5.5
✅ lightning 2.5.5
[Thu Oct 23 15:20:30 EDT 2025] Starting SSL training...
🚀 Starting SSL training on /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo/sample_data/bacillus.10k.fixed.mgf
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 15: |          | 217/? [00:11<00:00, 19.57it/s, v_num=1, train_loss_step=3.790, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 218/? [00:11<00:00, 19.59it/s, v_num=1, train_loss_step=3.790, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 218/? [00:11<00:00, 19.59it/s, v_num=1, train_loss_step=3.570, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 219/? [00:11<00:00, 19.63it/s, v_num=1, train_loss_step=3.570, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 219/? [00:11<00:00, 19.63it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 220/? [00:11<00:00, 19.65it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 220/? [00:11<00:00, 19.65it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 221/? [00:11<00:00, 19.68it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 221/? [00:11<00:00, 19.68it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 222/? [00:11<00:00, 19.70it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 222/? [00:11<00:00, 19.70it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 223/? [00:11<00:00, 19.72it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 223/? [00:11<00:00, 19.72it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 224/? [00:11<00:00, 19.75it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 224/? [00:11<00:00, 19.75it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 225/? [00:11<00:00, 19.77it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 225/? [00:11<00:00, 19.77it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 226/? [00:11<00:00, 19.79it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 226/? [00:11<00:00, 19.79it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 227/? [00:11<00:00, 19.82it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 227/? [00:11<00:00, 19.82it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 228/? [00:11<00:00, 19.84it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 228/? [00:11<00:00, 19.84it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 229/? [00:11<00:00, 19.88it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 229/? [00:11<00:00, 19.88it/s, v_num=1, train_loss_step=3.570, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 230/? [00:11<00:00, 19.90it/s, v_num=1, train_loss_step=3.570, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 230/? [00:11<00:00, 19.90it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 231/? [00:11<00:00, 19.93it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 231/? [00:11<00:00, 19.93it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 232/? [00:11<00:00, 19.95it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 232/? [00:11<00:00, 19.95it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 233/? [00:11<00:00, 19.97it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 233/? [00:11<00:00, 19.97it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 234/? [00:11<00:00, 20.01it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 234/? [00:11<00:00, 20.01it/s, v_num=1, train_loss_step=3.590, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 235/? [00:11<00:00, 20.03it/s, v_num=1, train_loss_step=3.590, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 235/? [00:11<00:00, 20.03it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 236/? [00:11<00:00, 20.06it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 236/? [00:11<00:00, 20.05it/s, v_num=1, train_loss_step=3.760, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 237/? [00:11<00:00, 20.08it/s, v_num=1, train_loss_step=3.760, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 237/? [00:11<00:00, 20.08it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 238/? [00:11<00:00, 20.10it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 238/? [00:11<00:00, 20.10it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 239/? [00:11<00:00, 20.12it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 239/? [00:11<00:00, 20.12it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 240/? [00:11<00:00, 20.14it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 240/? [00:11<00:00, 20.14it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 241/? [00:11<00:00, 20.18it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 241/? [00:11<00:00, 20.18it/s, v_num=1, train_loss_step=3.580, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 242/? [00:11<00:00, 20.20it/s, v_num=1, train_loss_step=3.580, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 242/? [00:11<00:00, 20.20it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 243/? [00:12<00:00, 20.22it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 243/? [00:12<00:00, 20.22it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 244/? [00:12<00:00, 20.24it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 244/? [00:12<00:00, 20.24it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 245/? [00:12<00:00, 20.26it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 245/? [00:12<00:00, 20.26it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 246/? [00:12<00:00, 20.28it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 246/? [00:12<00:00, 20.28it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 247/? [00:12<00:00, 20.30it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 247/? [00:12<00:00, 20.30it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 248/? [00:12<00:00, 20.32it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 248/? [00:12<00:00, 20.32it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 249/? [00:12<00:00, 20.34it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 249/? [00:12<00:00, 20.34it/s, v_num=1, train_loss_step=3.580, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 250/? [00:12<00:00, 20.36it/s, v_num=1, train_loss_step=3.580, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 250/? [00:12<00:00, 20.36it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 251/? [00:12<00:00, 20.38it/s, v_num=1, train_loss_step=3.630, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 251/? [00:12<00:00, 20.38it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 252/? [00:12<00:00, 20.40it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 252/? [00:12<00:00, 20.40it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 253/? [00:12<00:00, 20.42it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 253/? [00:12<00:00, 20.42it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 254/? [00:12<00:00, 20.44it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 254/? [00:12<00:00, 20.44it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 255/? [00:12<00:00, 20.46it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 255/? [00:12<00:00, 20.45it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 256/? [00:12<00:00, 20.47it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 256/? [00:12<00:00, 20.47it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 257/? [00:12<00:00, 20.49it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 257/? [00:12<00:00, 20.49it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 258/? [00:12<00:00, 20.51it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 258/? [00:12<00:00, 20.51it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 259/? [00:12<00:00, 20.53it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 259/? [00:12<00:00, 20.53it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 260/? [00:12<00:00, 20.55it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 260/? [00:12<00:00, 20.55it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 261/? [00:12<00:00, 20.57it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 261/? [00:12<00:00, 20.56it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 262/? [00:12<00:00, 20.58it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 262/? [00:12<00:00, 20.58it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 263/? [00:12<00:00, 20.61it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 263/? [00:12<00:00, 20.61it/s, v_num=1, train_loss_step=3.590, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 264/? [00:12<00:00, 20.62it/s, v_num=1, train_loss_step=3.590, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 264/? [00:12<00:00, 20.62it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 265/? [00:12<00:00, 20.64it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 265/? [00:12<00:00, 20.64it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 266/? [00:12<00:00, 20.66it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 266/? [00:12<00:00, 20.66it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 267/? [00:12<00:00, 20.69it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 267/? [00:12<00:00, 20.69it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 268/? [00:12<00:00, 20.71it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 268/? [00:12<00:00, 20.71it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 269/? [00:12<00:00, 20.73it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 269/? [00:12<00:00, 20.72it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 270/? [00:13<00:00, 20.74it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 270/? [00:13<00:00, 20.74it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 271/? [00:13<00:00, 20.76it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 271/? [00:13<00:00, 20.76it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 272/? [00:13<00:00, 20.78it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 272/? [00:13<00:00, 20.78it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 273/? [00:13<00:00, 20.79it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 273/? [00:13<00:00, 20.79it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 274/? [00:13<00:00, 20.81it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 274/? [00:13<00:00, 20.81it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 275/? [00:13<00:00, 20.83it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 275/? [00:13<00:00, 20.83it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 276/? [00:13<00:00, 20.85it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 276/? [00:13<00:00, 20.84it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 277/? [00:13<00:00, 20.86it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 277/? [00:13<00:00, 20.86it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 278/? [00:13<00:00, 20.90it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 278/? [00:13<00:00, 20.90it/s, v_num=1, train_loss_step=3.560, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 279/? [00:13<00:00, 20.91it/s, v_num=1, train_loss_step=3.560, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 279/? [00:13<00:00, 20.91it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 280/? [00:13<00:00, 20.93it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 280/? [00:13<00:00, 20.93it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 281/? [00:13<00:00, 20.95it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 281/? [00:13<00:00, 20.94it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 282/? [00:13<00:00, 20.96it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 282/? [00:13<00:00, 20.96it/s, v_num=1, train_loss_step=3.580, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 283/? [00:13<00:00, 20.98it/s, v_num=1, train_loss_step=3.580, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 283/? [00:13<00:00, 20.98it/s, v_num=1, train_loss_step=3.570, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 284/? [00:13<00:00, 20.99it/s, v_num=1, train_loss_step=3.570, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 284/? [00:13<00:00, 20.99it/s, v_num=1, train_loss_step=3.760, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 285/? [00:13<00:00, 21.01it/s, v_num=1, train_loss_step=3.760, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 285/? [00:13<00:00, 21.01it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
